TEM,CO2,PPFD,Pn
18,200,100,1.140119212
18,200,200,1.249198896
18,200,300,1.51424641
18,200,400,1.566596452
18,200,600,1.665404995
18,200,800,1.745443888
18,200,1000,1.810744493
18,200,1200,1.839609437
18,200,1500,1.994215147
18,200,1800,1.925714138
18,200,2000,2.004192109
18,300,100,1.749430274
18,300,200,2.297315343
18,300,300,2.606966693
18,300,400,2.776568204
18,300,600,2.905288888
18,300,800,2.954034321
18,300,1000,2.940838704
18,300,1200,3.030654555
18,300,1500,3.074571098
18,300,1800,3.124954343
18,300,2000,3.149122959
18,400,100,2.201340272
18,400,200,2.815062702
18,400,300,3.063348351
18,400,400,3.238657241
18,400,600,3.298051967
18,400,800,3.268753209
18,400,1000,3.234674367
18,400,1200,3.220972835
18,400,1500,3.285240977
18,400,1800,3.250542412
18,400,2000,3.304272552
18,600,100,2.26186115
18,600,200,2.967279394
18,600,300,3.335589563
18,600,400,3.537175859
18,600,600,3.874463114
18,600,800,4.113158169
18,600,1000,4.315165592
18,600,1200,4.483107083
18,600,1500,4.707254904
18,600,1800,4.912880705
18,600,2000,5.133328466
18,800,100,3.30338756
18,800,200,4.411980082
18,800,300,4.778626292
18,800,400,5.056992207
18,800,600,5.366697603
18,800,800,5.5522577
18,800,1000,5.626453606
18,800,1200,5.718153886
18,800,1500,5.892947198
18,800,1800,5.859293925
18,800,2000,5.946766385
18,1000,100,2.571726155
18,1000,200,3.684697022
18,1000,300,4.010443929
18,1000,400,4.209513343
18,1000,600,4.469887567
18,1000,800,4.588199895
18,1000,1000,4.713099778
18,1000,1200,4.786655103
18,1000,1500,4.817450808
18,1000,1800,5.016028309
18,1000,2000,4.988794535
18,1200,100,2.923126393
18,1200,200,3.936554313
18,1200,300,4.253763545
18,1200,400,4.472728341
18,1200,600,4.66284089
18,1200,800,4.784784779
18,1200,1000,4.718974053
18,1200,1200,4.826678457
18,1200,1500,4.842868767
18,1200,1800,4.896300997
18,1200,2000,4.983186027
18,1500,100,2.567928901
18,1500,200,3.860614527
18,1500,300,4.158710805
18,1500,400,4.486920584
18,1500,600,4.702440369
18,1500,800,4.795395253
18,1500,1000,4.902635757
18,1500,1200,4.975963906
18,1500,1500,4.975018551
18,1500,1800,5.004223197
18,1500,2000,5.060645831
20,200,100,0.334524395
20,200,200,0.546121397
20,200,300,1.591688309
20,200,400,1.718036286
20,200,600,1.857658759
20,200,800,1.925762425
20,200,1000,1.970498278
20,200,1200,1.990039931
20,200,1500,2.061825188
20,200,1800,2.066461448
20,200,2000,2.075844406
20,300,100,1.719810709
20,300,200,2.514103551
20,300,300,2.852947102
20,300,400,2.910481711
20,300,600,3.071388696
20,300,800,3.147860675
20,300,1000,3.114121739
20,300,1200,3.0723587
20,300,1500,2.994309137
20,300,1800,2.943274774
20,300,2000,2.979906052
20,400,100,2.079664984
20,400,200,3.009101237
20,400,300,3.345364561
20,400,400,3.446854187
20,400,600,3.488854527
20,400,800,3.457611576
20,400,1000,3.531648936
20,400,1200,3.537192607
20,400,1500,2.820622561
20,400,1800,2.671775037
20,400,2000,2.819981111
20,600,100,1.790054731
20,600,200,2.839032594
20,600,300,3.272769372
20,600,400,3.457729755
20,600,600,3.566088088
20,600,800,3.47045923
20,600,1000,3.365319396
20,600,1200,3.360503506
20,600,1500,3.367696302
20,600,1800,3.38570193
20,600,2000,3.404119893
20,800,100,1.809164852
20,800,200,2.931989071
20,800,300,3.370481857
20,800,400,3.534446433
20,800,600,3.704551391
20,800,800,3.685919378
20,800,1000,3.688660792
20,800,1200,3.700770555
20,800,1500,3.727355646
20,800,1800,3.704124205
20,800,2000,3.751489198
20,1000,100,1.863606033
20,1000,200,3.048943071
20,1000,300,3.498291023
20,1000,400,3.697377921
20,1000,600,3.823996685
20,1000,800,3.931515551
20,1000,1000,3.892223154
20,1000,1200,3.92090578
20,1000,1500,3.931880059
20,1000,1800,3.956152189
20,1000,2000,3.987125836
20,1200,100,1.781240589
20,1200,200,3.023188794
20,1200,300,3.502324701
20,1200,400,3.71745949
20,1200,600,3.948482806
20,1200,800,3.907281495
20,1200,1000,4.004311865
20,1200,1200,4.053852278
20,1200,1500,4.143572913
20,1200,1800,4.185701092
20,1200,2000,4.168587532
20,1500,100,3.233106374
20,1500,200,4.795420709
20,1500,300,5.468664551
20,1500,400,5.936122955
20,1500,600,6.460806223
20,1500,800,6.659045966
20,1500,1000,6.769942849
20,1500,1200,7.040342725
20,1500,1500,7.149247108
20,1500,1800,7.258645742
20,1500,2000,7.382212949
23,200,100,1.16789309
23,200,200,2.146091636
23,200,300,2.456530798
23,200,400,2.626216459
23,200,600,2.789334719
23,200,800,2.87326948
23,200,1000,3.033888884
23,200,1200,3.102379537
23,200,1500,3.167173611
23,200,1800,3.199201816
23,200,2000,3.268305482
23,300,100,1.299776917
23,300,200,1.933806591
23,300,300,2.180988432
23,300,400,2.372227621
23,300,600,2.639141434
23,300,800,2.870979211
23,300,1000,3.052277091
23,300,1200,3.28196933
23,300,1500,3.58262565
23,300,1800,3.907094824
23,300,2000,4.115039531
23,400,100,2.674428091
23,400,200,3.655152067
23,400,300,3.955956608
23,400,400,3.359976195
23,400,600,3.093140845
23,400,800,3.036549779
23,400,1000,3.109349536
23,400,1200,3.108197498
23,400,1500,3.285966662
23,400,1800,3.414444131
23,400,2000,3.60068235
23,600,100,1.534709016
23,600,200,1.957746834
23,600,300,2.176037067
23,600,400,2.350968393
23,600,600,2.554648599
23,600,800,2.793391233
23,600,1000,3.117830043
23,600,1200,3.533647975
23,600,1500,3.835539508
23,600,1800,4.131080074
23,600,2000,4.420469036
23,800,100,2.998090649
23,800,200,4.591066302
23,800,300,5.210847483
23,800,400,5.647608571
23,800,600,6.013905195
23,800,800,6.116277722
23,800,1000,6.225548128
23,800,1200,6.317243552
23,800,1500,6.420137258
23,800,1800,6.485383897
23,800,2000,6.651949545
23,1000,100,3.708991456
23,1000,200,5.674386709
23,1000,300,6.152476139
23,1000,400,6.114988882
23,1000,600,5.99152904
23,1000,800,5.788058797
23,1000,1000,5.65192821
23,1000,1200,5.763519195
23,1000,1500,5.909802787
23,1000,1800,6.077502683
23,1000,2000,6.218322807
23,1200,100,3.42406832
23,1200,200,3.388954607
23,1200,300,3.61636676
23,1200,400,3.749206462
23,1200,600,3.877066993
23,1200,800,3.921640636
23,1200,1000,4.146991258
23,1200,1200,4.309726732
23,1200,1500,4.48126179
23,1200,1800,4.613426828
23,1200,2000,4.771410809
23,1500,100,2.436786894
23,1500,200,3.827087866
23,1500,300,4.236195866
23,1500,400,4.53414242
23,1500,600,4.847002509
23,1500,800,5.328483131
23,1500,1000,4.799814695
23,1500,1200,4.977094244
23,1500,1500,5.09403214
23,1500,1800,5.229711944
23,1500,2000,5.328483131
26,200,100,1.449551929
26,200,200,2.555622218
26,200,300,2.837190745
26,200,400,3.016732267
26,200,600,3.197059296
26,200,800,3.351297412
26,200,1000,3.600131648
26,200,1200,3.79728579
26,200,1500,3.965113532
26,200,1800,4.097334948
26,200,2000,4.219931516
26,300,100,2.305670499
26,300,200,4.195574599
26,300,300,5.246534046
26,300,400,5.785161927
26,300,600,6.172043898
26,300,800,6.657021697
26,300,1000,6.838649853
26,300,1200,6.990231286
26,300,1500,7.168934827
26,300,1800,7.295917892
26,300,2000,7.412839195
26,400,100,2.818680827
26,400,200,5.478444921
26,400,300,6.922377307
26,400,400,7.778494244
26,400,600,8.376994163
26,400,800,8.634824875
26,400,1000,8.814144761
26,400,1200,8.941363175
26,400,1500,9.106272222
26,400,1800,9.258819764
26,400,2000,9.348590733
26,600,100,2.491426433
26,600,200,4.52807934
26,600,300,5.625576422
26,600,400,6.332336303
26,600,600,6.952436455
26,600,800,7.310502685
26,600,1000,7.593437903
26,600,1200,7.938856392
26,600,1500,8.205102455
26,600,1800,8.429380334
26,600,2000,8.587054662
26,800,100,2.529335279
26,800,200,4.365466748
26,800,300,5.346298961
26,800,400,6.022725945
26,800,600,6.690114222
26,800,800,7.095909044
26,800,1000,7.559132066
26,800,1200,7.928504843
26,800,1500,8.254257242
26,800,1800,8.585243669
26,800,2000,8.808860908
26,1000,100,2.477433175
26,1000,200,5.052589535
26,1000,300,6.399484812
26,1000,400,7.308252985
26,1000,600,8.313872476
26,1000,800,8.730839965
26,1000,1000,8.928981442
26,1000,1200,9.167266598
26,1000,1500,9.336534236
26,1000,1800,9.444399193
26,1000,2000,9.57499122
26,1200,100,3.504640916
26,1200,200,5.098914487
26,1200,300,6.574173597
26,1200,400,7.666403873
26,1200,600,8.960266533
26,1200,800,9.866540667
26,1200,1000,10.6538485
26,1200,1200,11.20568909
26,1200,1500,11.66667178
26,1200,1800,11.97112239
26,1200,2000,12.38767652
26,1500,100,3.700522
26,1500,200,6.512767936
26,1500,300,8.166388717
26,1500,400,9.011195947
26,1500,600,9.97512003
26,1500,800,10.48370256
26,1500,1000,10.93438714
26,1500,1200,11.27407468
26,1500,1500,11.68171608
26,1500,1800,12.12846031
26,1500,2000,12.52344523
29,200,100,0.900683468
29,200,200,1.644354244
29,200,300,1.942270949
29,200,400,2.14925497
29,200,600,2.393650044
29,200,800,2.63454477
29,200,1000,2.878856855
29,200,1200,3.108491099
29,200,1500,3.314946177
29,200,1800,3.467352257
29,200,2000,3.581746587
29,300,100,1.933338272
29,300,200,3.182195658
29,300,300,3.053778805
29,300,400,3.295245205
29,300,600,3.604937503
29,300,800,3.869350848
29,300,1000,4.169098905
29,300,1200,4.492732788
29,300,1500,4.886782627
29,300,1800,5.183783034
29,300,2000,5.432621978
29,400,100,1.840291819
29,400,200,2.236980673
29,400,300,2.464893161
29,400,400,5.128798402
29,400,600,5.242789466
29,400,800,5.177994692
29,400,1000,5.321024347
29,400,1200,5.558914175
29,400,1500,5.838689986
29,400,1800,6.06586375
29,400,2000,6.342822401
29,600,100,2.799196908
29,600,200,3.774683417
29,600,300,3.941015678
29,600,400,4.160899166
29,600,600,4.646695981
29,600,800,5.191210821
29,600,1000,5.798190475
29,600,1200,6.42796577
29,600,1500,7.216777962
29,600,1800,7.696654098
29,600,2000,8.597011963
29,800,100,3.038062086
29,800,200,5.261479973
29,800,300,6.373422723
29,800,400,7.182521364
29,800,600,11.3150087
29,800,800,12.21324212
29,800,1000,12.85082029
29,800,1200,13.31199328
29,800,1500,13.80105888
29,800,1800,14.26590523
29,800,2000,14.05573267
29,1000,100,3.342266585
29,1000,200,6.616036489
29,1000,300,8.486202642
29,1000,400,9.56661211
29,1000,600,10.82054836
29,1000,800,11.7042621
29,1000,1000,12.38758844
29,1000,1200,12.82731418
29,1000,1500,13.44967745
29,1000,1800,14.0135838
29,1000,2000,14.31329582
29,1200,100,3.102701067
29,1200,200,5.955302517
29,1200,300,7.299834238
29,1200,400,8.261707811
29,1200,600,9.407447027
29,1200,800,10.22071615
29,1200,1000,10.85415107
29,1200,1200,11.46914119
29,1200,1500,11.98263399
29,1200,1800,12.32736522
29,1200,2000,12.83345061
29,1500,100,3.801771078
29,1500,200,7.239977178
29,1500,300,9.04135817
29,1500,400,9.906693731
29,1500,600,11.00806212
29,1500,800,11.82717363
29,1500,1000,12.64886108
29,1500,1200,13.2142078
29,1500,1500,13.85375734
29,1500,1800,14.35999398
29,1500,2000,14.57681755
32,200,100,1.01167918
32,200,200,1.69794305
32,200,300,1.988278708
32,200,400,2.211346898
32,200,600,2.497632822
32,200,800,2.670833859
32,200,1000,2.91215537
32,200,1200,3.074956709
32,200,1500,3.214673143
32,200,1800,3.416489565
32,200,2000,3.504021031
32,300,100,1.847855296
32,300,200,3.114370376
32,300,300,3.505753325
32,300,400,3.807237335
32,300,600,4.136954229
32,300,800,4.418146801
32,300,1000,4.712072378
32,300,1200,4.891560848
32,300,1500,5.17298783
32,300,1800,5.440901033
32,300,2000,5.595005228
32,400,100,2.325079483
32,400,200,3.938794418
32,400,300,4.612277428
32,400,400,5.077701537
32,400,600,5.66040208
32,400,800,6.005710744
32,400,1000,6.387828572
32,400,1200,6.713612274
32,400,1500,7.013966098
32,400,1800,7.235478105
32,400,2000,7.42116412
32,600,100,2.684904235
32,600,200,4.394139369
32,600,300,5.12776541
32,600,400,5.661465717
32,600,600,6.169896932
32,600,800,6.900942761
32,600,1000,7.465204507
32,600,1200,8.28891771
32,600,1500,8.885748568
32,600,1800,9.279801258
32,600,2000,9.713460699
32,800,100,3.138011996
32,800,200,5.742413589
32,800,300,7.339510414
32,800,400,8.264538209
32,800,600,9.376671406
32,800,800,9.996005484
32,800,1000,10.5789442
32,800,1200,11.0688975
32,800,1500,11.48332663
32,800,1800,11.88614103
32,800,2000,12.08877693
32,1000,100,1.956542503
32,1000,200,3.670434599
32,1000,300,4.535132635
32,1000,400,5.253604045
32,1000,600,5.994454344
32,1000,800,6.777633284
32,1000,1000,7.704192711
32,1000,1200,8.710051514
32,1000,1500,9.705739351
32,1000,1800,10.58671334
32,1000,2000,11.21037763
32,1200,100,2.187938667
32,1200,200,4.809707441
32,1200,300,6.652982988
32,1200,400,7.726806112
32,1200,600,8.652781269
32,1200,800,9.146193427
32,1200,1000,9.683321284
32,1200,1200,10.56392343
32,1200,1500,11.03562513
32,1200,1800,11.73681649
32,1200,2000,12.14639964
32,1500,100,2.685253666
32,1500,200,5.690822541
32,1500,300,7.655419476
32,1500,400,9.060116124
32,1500,600,10.42410896
32,1500,800,11.0502059
32,1500,1000,11.48317802
32,1500,1200,11.92380873
32,1500,1500,12.28734397
32,1500,1800,12.76077279
32,1500,2000,13.15998716
